;IC000;IC010;IC020;IC100.25;IC100.5;IC100.75;IC101;IC110.25;IC110.5;IC110.75;IC111;IC120.25;IC120.5;IC120.75;IC121;IC400.25;IC400.5;IC400.75;IC401;IC410.25;IC410.5;IC410.75;IC411;IC420.25;IC420.5;IC420.75;IC421;IC600.25;IC600.5;IC600.75;IC601;IC610.25;IC610.5;IC610.75;IC611;IC620.25;IC620.5;IC620.75;IC621;LT000;LT010;LT020;LT100.25;LT100.5;LT100.75;LT101;LT110.25;LT110.5;LT110.75;LT111;LT120.25;LT120.5;LT120.75;LT121;LT400.25;LT400.5;LT400.75;LT401;LT410.25;LT410.5;LT410.75;LT411;LT420.25;LT420.5;LT420.75;LT421;LT600.25;LT600.5;LT600.75;LT601;LT610.25;LT610.5;LT610.75;LT611;LT620.25;LT620.5;LT620.75;LT621;IN-CLOSSENESS;OUT-CLOSENESS;DEGREE;IN-DEGREE;OUT-DEGREE;BETWEENNESS
IC000;1;0,678851246;0,671572934;0,471385643;0,243501046;0,149034243;x;0,544360608;0,372081602;0,283674637;x;0,544601372;0,393775878;0,371680324;0,131798892;0,461452732;0,495424698;0,509425984;0,507080044;0,340927317;0,45293577;0,475622091;0,501302629;0,412410725;0,471372683;0,492260377;0,497820789;0,157287413;0,185292507;0,209908397;0,399575491;x;0,075182778;0,125220151;0,377680465;0,161896531;0,145881655;0,196301942;0,354134149;0,336658522;0,336658522;0,336658522;0,314235096;0,158384881;x;-0,044690382;0,389672613;0,288477988;0,11337597;x;0,403736508;0,339565352;0,203193091;0,115706427;-0,137202517;0,443421473;0,457473987;0,466007003;-0,156966705;0,452131699;0,470189777;0,48149087;0,161021037;0,459790526;0,477691196;0,476964302;0,087481665;0,216697201;0,062859336;0,12956606;x;0,205469183;x;x;0,146457558;0,228545122;0,268583268;0,339662217;x;-0,051902677;0,263953624;0,561598779;0,636590293;0,547848676
IC010;0,678851246;1;0,684592592;0,477061672;0,235602299;0,151371758;x;0,563380226;0,375652767;0,286859022;x;0,557302985;0,417774176;0,374598628;0,13261987;0,461617742;0,501752694;0,512535525;0,511088745;0,341400903;0,46397077;0,487815609;0,510824399;0,404423133;0,470354468;0,494118703;0,499739688;0,159809973;0,178143252;0,217649107;0,400840987;0,03348631;0,07739631;0,110493826;0,382593364;0,149496399;0,147039618;0,196897552;0,332947914;0,361491611;0,361491611;0,361491611;0,316063928;0,151008305;x;-0,051169769;0,40474009;0,290596794;0,111117183;x;0,394599923;0,324711068;0,201690563;0,114217997;-0,141123113;0,452153584;0,467921541;0,472962754;-0,157006951;0,46068516;0,480368244;0,487823959;0,166614511;0,462928324;0,483450222;0,479392275;0,113548961;0,212823911;0,071350993;0,140802186;0,045053991;0,199929912;x;x;0,144967432;0,219488723;0,2397457;0,318812301;x;-0,038481823;0,25652762;0,564067307;0,650658898;0,554348671
IC020;0,671572934;0,684592592;1;0,485074447;0,260255638;0,155268789;x;0,571033906;0,37018046;0,2816646;x;0,564584548;0,425371382;0,38497566;0,110150519;0,468477756;0,50047412;0,512189661;0,51092353;0,348662793;0,455795433;0,474515972;0,504006831;0,414096231;0,472478983;0,494206457;0,498478246;0,161616933;0,182423282;0,234421512;0,400776828;x;0,076177528;0,129816907;0,386743429;0,15429351;0,161259727;0,193419668;0,335687128;0,337006773;0,337006773;0,337006773;0,296936819;0,156827918;x;-0,033008156;0,368221131;0,277047813;0,11249319;x;0,382854642;0,3269194;0,200179603;0,126512844;-0,133501152;0,432208936;0,452359977;0,461997808;-0,148665765;0,440690553;0,464899983;0,477107087;0,16204637;0,453131359;0,47536761;0,473176607;0,095456632;0,235362828;0,057588074;0,135244511;x;0,22411372;x;x;0,130902854;0,221725973;0,254629058;0,325818709;x;-0,046731035;0,266618443;0,559080963;0,645696226;0,540759718
IC100.25;0,471385643;0,477061672;0,485074447;1;0,363873621;0,233833726;x;0,589383245;0,399194673;0,308828045;x;0,591253996;0,46274602;0,390674405;0,141544714;0,36674897;0,390436289;0,397308498;0,394104136;0,24570854;0,320614208;0,336451991;0,355850182;0,337076495;0,375042113;0,391296996;0,38991922;0,174308316;0,180889086;0,207787801;0,323013353;x;0,065169804;0,094963191;0,25608232;0,153913877;0,173527915;0,206516529;0,281825913;0,244922933;0,244922933;0,244922933;0,250876909;0,136001594;x;x;0,298866223;0,222037055;0,078124747;x;0,312547805;0,285234996;0,194944993;0,15218545;-0,097316213;0,301776151;0,323567055;0,329576029;-0,108198924;0,308823775;0,334557;0,340585524;0,14823359;0,357105001;0,377846204;0,37390197;0,081416345;0,150719705;x;0,067145183;0,035014565;0,143005112;x;x;0,148977674;0,206306687;0,231883479;0,280063559;0,043915192;x;0,281614127;0,48047185;0,509688441;0,460092189
IC100.5;0,243501046;0,235602299;0,260255638;0,363873621;1;0,288639576;0,050940331;0,288820624;0,399266508;0,30631637;x;0,306486496;0,389476451;0,323357412;0,154123277;0,184269973;0,203451878;0,204850828;0,202164867;0,087997925;0,119032946;0,13577615;0,139031127;0,178752757;0,203538146;0,207685117;0,217269291;0,130415283;0,150126155;0,146316575;0,200798438;x;x;x;0,071511406;0,140484434;0,134207374;0,142977231;0,168378212;0,120307708;0,120307708;0,120307708;0,146814629;0,091961654;x;x;0,167631205;0,112249894;0,048018979;x;0,171184908;0,164054227;0,144447685;0,129505367;x;0,118479479;0,133380253;0,1362219;x;0,124926911;0,141531851;0,143940498;0,156820995;0,202761674;0,208531908;0,211502972;0,053373073;0,079447213;x;-0,034269579;x;0,073444108;-0,037101174;-0,091020166;0,11830229;0,170628992;0,17619243;0,193221868;0,128121919;x;0,232904638;0,298038676;0,294861634;0,253784893
IC100.75;0,149034243;0,151371758;0,155268789;0,233833726;0,288639576;1;x;0,199233842;0,249395666;0,298566955;x;0,193380175;0,241139861;0,279693838;0,126673164;0,147241351;0,158022705;0,154998123;0,156676488;0,087441178;0,100193653;0,097248283;0,105992701;0,146342452;0,165562814;0,169371354;0,171613315;0,115459394;0,114949517;0,124493491;0,152062962;x;x;x;0,05720274;0,098163251;0,124578531;0,104115086;0,14099516;0,089886634;0,089886634;0,089886634;0,085087114;0,066677267;x;x;0,091099222;0,078625909;0,032404395;x;0,117423295;0,117273308;0,121443268;0,115752852;x;0,11896863;0,113293487;0,107544863;-0,044047015;0,118920698;0,114889502;0,11110897;0,114335342;0,172758584;0,167073239;0,169294078;0,033397766;0,078187686;x;x;x;0,06614399;x;-0,076854449;0,108488352;0,143565075;0,107942544;0,123500796;0,094207109;x;0,180799504;0,206187554;0,193378167;0,182916016
IC101;x;x;x;x;0,050940331;x;1;x;x;x;0,059306804;x;x;0,033050099;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0,056572219;x;x;x;0,046332908;x;x;x;0,05329265;x;x;x;x;x;x;x;x;-0,036139651;x;-0,048786783;x;x;x;x;x;-0,060260841;x;x;x;x
IC110.25;0,544360608;0,563380226;0,571033906;0,589383245;0,288820624;0,199233842;x;1;0,455238421;0,336562873;x;0,470557709;0,359143433;0,323221701;0,114445156;0,389602608;0,417034775;0,426063609;0,422422043;0,286920893;0,378322373;0,399620192;0,42058409;0,343040737;0,38769441;0,403660796;0,407360077;0,155280438;0,160038864;0,20718412;0,32766334;0,036951651;0,072817754;0,100688788;0,32049041;0,114840127;0,147945156;0,182920067;0,279045347;0,281701674;0,281701674;0,281701674;0,272197754;0,14248073;x;-0,045895816;0,325509382;0,247464051;0,102501281;x;0,335893835;0,273260212;0,167649756;0,10020579;-0,12679678;0,365689369;0,379752982;0,382973854;-0,149373997;0,375125219;0,393591853;0,399495479;0,107063757;0,371081045;0,3917366;0,390663919;0,066281501;0,174885508;0,053366144;0,106828624;x;0,17044175;x;x;0,110427746;0,190875059;0,229170858;0,276063488;x;x;0,247178732;0,495148785;0,579415996;0,478538755
IC110.5;0,372081602;0,375652767;0,37018046;0,399194673;0,399266508;0,249395666;x;0,455238421;1;0,469298038;x;0,30590472;0,238220035;0,220794427;0,096295043;0,242908163;0,258522338;0,263235408;0,261133643;0,170835131;0,237155932;0,246158894;0,257282614;0,213181365;0,236704686;0,252013066;0,255002627;0,103666943;0,111830319;0,129833877;0,205377039;x;0,052801913;0,072563366;0,192491024;0,095437414;0,092361093;0,100811786;0,186137882;0,186743936;0,186743936;0,186743936;0,175870064;0,110899924;x;x;0,220476428;0,183363741;0,096493046;x;0,211445177;0,189106663;0,111616036;0,056756324;-0,047452452;0,226732488;0,239071918;0,238457195;-0,057738798;0,236988743;0,253819746;0,255687846;0,084476208;0,238396499;0,244821382;0,250466187;0,041683172;0,095066534;x;0,042541248;x;0,094878026;x;x;0,06532715;0,137781442;0,132325193;0,173172855;x;x;0,21939289;0,349854948;0,427026612;0,362451559
IC110.75;0,283674637;0,286859022;0,2816646;0,308828045;0,30631637;0,298566955;x;0,336562873;0,469298038;1;x;0,246553858;0,189109373;0,184303529;0,089365027;0,182095158;0,194567564;0,195928543;0,192750202;0,141417691;0,171890016;0,181836158;0,189006725;0,155654989;0,183454324;0,187979253;0,189644414;0,091991099;0,099442686;0,108947378;0,164106193;x;0,053969457;0,055582428;0,139220621;0,098462239;0,07148179;0,097579077;0,156460004;0,133237459;0,133237459;0,133237459;0,133719688;0,085555046;x;-0,037629961;0,157193643;0,135972279;0,061610645;x;0,158003487;0,137318784;0,081774889;0,036640068;x;0,170684355;0,168558882;0,158942007;-0,034637432;0,18174957;0,184422514;0,179183579;0,06398208;0,179562364;0,185446744;0,186168677;0,040968991;0,091061375;x;x;x;0,093450572;x;x;0,054210925;0,091172529;0,098532045;0,138575262;x;x;0,196677306;0,273538534;0,33587247;0,285233466
IC111;x;x;x;x;x;x;0,059306804;x;x;x;1;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0,040385061;x;x;x;x;x;x;0,032403976;0,032403976;0,032403976;x;x;x;x;x;x;x;x;x;-0,036813111;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
IC120.25;0,544601372;0,557302985;0,564584548;0,591253996;0,306486496;0,193380175;x;0,470557709;0,30590472;0,246553858;x;1;0,515884165;0,445793841;0,168506988;0,432761788;0,464084704;0,470797964;0,472735347;0,296867175;0,390715548;0,411001833;0,430048688;0,401352891;0,450847571;0,461707268;0,466580994;0,182984198;0,208108551;0,225702562;0,392107723;x;0,075044866;0,097699807;0,309581782;0,172972645;0,186232005;0,229307927;0,325828302;0,282070362;0,282070362;0,282070362;0,304444273;0,172072312;0,036436021;x;0,338766447;0,25675482;0,116401007;x;0,372252185;0,338624393;0,228684295;0,167957203;-0,133220033;0,371378325;0,386049759;0,39837328;-0,153179283;0,378470021;0,396765871;0,408026339;0,179376775;0,42613909;0,443706615;0,445917921;0,096018948;0,198337723;0,055977427;0,088848965;0,042037857;0,186369129;x;x;0,173675067;0,241337397;0,269573264;0,33559912;0,041927413;x;0,277653113;0,541645349;0,564897783;0,489385923
IC120.5;0,393775878;0,417774176;0,425371382;0,46274602;0,389476451;0,241139861;x;0,359143433;0,238220035;0,189109373;x;0,515884165;1;0,557048174;0,218390412;0,369139352;0,390567454;0,40001508;0,39551662;0,205211163;0,26410801;0,282567901;0,295522231;0,370475445;0,396260375;0,403761256;0,412260608;0,201548463;0,226591883;0,259241087;0,355965657;x;0,034024315;0,06085565;0,183340993;0,192471118;0,241760559;0,255155248;0,322862952;0,229269773;0,229269773;0,229269773;0,241729969;0,160450247;0,045129818;x;0,253382618;0,207004811;0,098037666;x;0,316886989;0,305354417;0,255592853;0,209323022;-0,087149989;0,262340472;0,279583127;0,283075862;-0,10104854;0,266154778;0,285987102;0,289016112;0,220036833;0,374526489;0,39256235;0,399578076;0,057031136;0,133470669;x;x;x;0,121522284;x;-0,128161693;0,217875145;0,271897618;0,290875591;0,332120292;0,131016233;x;0,310149747;0,483772896;0,449977583;0,422397933
IC120.75;0,371680324;0,374598628;0,38497566;0,390674405;0,323357412;0,279693838;0,033050099;0,323221701;0,220794427;0,184303529;x;0,445793841;0,557048174;1;0,243583686;0,346368845;0,370202507;0,373913458;0,368732626;0,175958689;0,228099876;0,239658885;0,253026039;0,366213077;0,384945502;0,390949168;0,395512011;0,235448281;0,241772897;0,268204726;0,361444324;x;x;0,03260821;0,153625782;0,232200284;0,26346693;0,256000422;0,327109189;0,210842664;0,210842664;0,210842664;0,239838011;0,161807925;0,051324291;x;0,2287541;0,185297512;0,092702896;x;0,294896606;0,304334767;0,285926317;0,258823182;-0,069233157;0,239973817;0,250034801;0,244520327;-0,082384513;0,241967919;0,255163317;0,251278842;0,248637197;0,366533744;0,379413215;0,38896329;0,05506943;0,091865838;x;-0,071818178;x;0,079556863;x;-0,176893528;0,251800358;0,29179898;0,291734031;0,318748451;0,183708736;x;0,318588864;0,470405633;0,405263581;0,399417909
IC121;0,131798892;0,13261987;0,110150519;0,141544714;0,154123277;0,126673164;x;0,114445156;0,096295043;0,089365027;x;0,168506988;0,218390412;0,243583686;1;0,218026588;0,237723863;0,234495965;0,223245121;0,038322637;0,038071857;0,051432411;0,054937853;0,273449545;0,273848045;0,278638561;0,279839025;0,304813432;0,31150784;0,305284634;0,275808093;x;x;x;x;0,323631114;0,308264922;0,306830131;0,284369352;0,105396926;0,105396926;0,105396926;0,114683405;0,105149782;0,054629922;x;0,07027293;0,05121736;x;x;0,180700337;0,220528911;0,280291327;0,308896526;x;0,079576382;0,083380268;0,065723834;x;0,075307305;0,077895622;0,058759568;0,307103611;0,286401059;0,28345808;0,281945871;x;x;-0,058226793;-0,213087886;x;x;-0,093299375;-0,330010842;0,262712725;0,280262514;0,280204223;0,281140902;0,351746534;-0,072094203;0,25723199;0,285029207;0,145537135;0,184710707
IC400.25;0,461452732;0,461617742;0,468477756;0,36674897;0,184269973;0,147241351;x;0,389602608;0,242908163;0,182095158;x;0,432761788;0,369139352;0,346368845;0,218026588;1;0,915031827;0,917509949;0,916316717;0,572656102;0,716911995;0,746931542;0,775051297;0,819704016;0,880148267;0,893145455;0,901499742;0,351826129;0,4446522;0,494142171;0,789957527;x;0,120433127;0,154863939;0,557979861;0,343259323;0,398858734;0,435753407;0,691813239;0,262457607;0,262457607;0,262457607;0,322570477;0,209256123;0,068292926;x;0,334620905;0,269858969;0,122705717;0,043699832;0,415660366;0,397159953;0,344229084;0,311006528;-0,291889559;0,635888802;0,684115834;0,710135726;-0,318506545;0,642577138;0,693032277;0,719939757;0,219332415;0,791338039;0,856463524;0,866289371;0,102973247;0,293874974;0,141272805;0,103047407;x;0,281199701;0,09974614;x;0,321273552;0,425475794;0,467647441;0,652180053;x;0,108191425;0,316922389;0,620844413;0,487464237;0,486464615
IC400.5;0,495424698;0,501752694;0,50047412;0,390436289;0,203451878;0,158022705;x;0,417034775;0,258522338;0,194567564;x;0,464084704;0,390567454;0,370202507;0,237723863;0,915031827;1;0,982133591;0,982070116;0,605311574;0,77006968;0,803514454;0,843868483;0,860618917;0,940740788;0,95599065;0,966964651;0,35678341;0,452967323;0,503026818;0,826822787;0,034354903;0,119198741;0,148167333;0,606761681;0,34810908;0,407013806;0,452521359;0,722076116;0,290600327;0,290600327;0,290600327;0,341398572;0,226488216;0,088189856;x;0,360187434;0,286894945;0,133830617;0,050038657;0,450782368;0,426055966;0,368910246;0,323546532;-0,290169092;0,69983565;0,750783658;0,776737816;-0,327526039;0,705420387;0,758120374;0,78490131;0,254358021;0,853444299;0,917130863;0,930382466;0,113673154;0,282124632;0,167041524;0,12678738;x;0,262569991;0,111959506;x;0,333684493;0,429664981;0,485604161;0,676536644;x;0,064017716;0,331910204;0,648353105;0,510176705;0,51375953
IC400.75;0,509425984;0,512535525;0,512189661;0,397308498;0,204850828;0,154998123;x;0,426063609;0,263235408;0,195928543;x;0,470797964;0,40001508;0,373913458;0,234495965;0,917509949;0,982133591;1;0,989850484;0,60821365;0,775950253;0,810156576;0,849860258;0,862864416;0,942782142;0,962188024;0,973873599;0,356384085;0,446288324;0,50768518;0,829686731;0,03437231;0,119595722;0,151452345;0,611569142;0,347212802;0,401402685;0,453905995;0,726212663;0,302280331;0,302280331;0,302280331;0,342587737;0,220785806;0,082514808;x;0,365037387;0,286621636;0,13164394;0,043250463;0,45365916;0,426435059;0,365520255;0,320793236;-0,294701955;0,70204263;0,755250667;0,781945859;-0,33034138;0,707119253;0,761881092;0,789141393;0,250985232;0,855687391;0,925187575;0,937603682;0,114829901;0,28876255;0,160297294;0,134002518;x;0,267824732;0,101191429;x;0,324858305;0,427498331;0,494478759;0,682017559;x;0,05269681;0,330762868;0,656375848;0,521901252;0,52453239
IC401;0,507080044;0,511088745;0,51092353;0,394104136;0,202164867;0,156676488;x;0,422422043;0,261133643;0,192750202;x;0,472735347;0,39551662;0,368732626;0,223245121;0,916316717;0,982070116;0,989850484;1;0,610164599;0,781924659;0,813887663;0,856700587;0,865130911;0,945590881;0,964720392;0,978591074;0,339559252;0,428542997;0,487099444;0,827303852;x;0,116274152;0,144974288;0,616745058;0,33746925;0,389961987;0,438357674;0,722620259;0,302762139;0,302762139;0,302762139;0,346201895;0,224137571;0,088625934;x;0,371994893;0,293640669;0,136072251;0,047974928;0,454383925;0,427494066;0,364107421;0,315894878;-0,298994726;0,711455828;0,766752983;0,793437562;-0,338644919;0,712866444;0,767889408;0,793525088;0,237549727;0,859628833;0,928248019;0,942270885;0,118094708;0,290327739;0,175175017;0,157311578;x;0,265567878;0,10932704;x;0,316048816;0,415308591;0,479112471;0,672708837;x;0,047810536;0,323777286;0,651522162;0,517224756;0,522090897
IC410.25;0,340927317;0,341400903;0,348662793;0,24570854;0,087997925;0,087441178;x;0,286920893;0,170835131;0,141417691;x;0,296867175;0,205211163;0,175958689;0,038322637;0,572656102;0,605311574;0,60821365;0,610164599;1;0,672301536;0,690124151;0,7034895;0,476430414;0,52352537;0,534367473;0,538604715;0,121543987;0,211450546;0,2294021;0,484933237;x;0,141754719;0,181828947;0,608545782;0,12363565;0,143669116;0,168531292;0,389150219;0,166391247;0,166391247;0,166391247;0,18757565;0,122682418;0,06805543;0,035755802;0,239755339;0,199175959;0,097149371;0,058769929;0,218867508;0,196218442;0,12703914;0,084259853;-0,320906336;0,561951602;0,609936345;0,637568902;-0,32110113;0,574688256;0,62768855;0,658445694;x;0,448625151;0,49806432;0,504920106;0,044710229;0,298797892;0,172818014;0,29049766;x;0,300746378;0,167084134;0,288993668;0,088639476;0,166636928;0,213722961;0,351021345;-0,157945132;0,229660781;0,157629627;0,325925329;0,379138269;0,307928528
IC410.5;0,45293577;0,46397077;0,455795433;0,320614208;0,119032946;0,100193653;x;0,378322373;0,237155932;0,171890016;x;0,390715548;0,26410801;0,228099876;0,038071857;0,716911995;0,77006968;0,775950253;0,781924659;0,672301536;1;0,883964638;0,917211423;0,59547762;0,674531801;0,692279435;0,702912986;0,123518729;0,213941892;0,253492717;0,589856565;0,045356384;0,147676222;0,182167934;0,753628104;0,10985511;0,150812355;0,193775883;0,462727891;0,249216155;0,249216155;0,249216155;0,261768601;0,165605043;0,079120319;0,033212431;0,335301928;0,267261101;0,153591891;0,071968109;0,298382273;0,242910234;0,153492295;0,089684466;-0,345589256;0,75971093;0,814128493;0,839265541;-0,369217764;0,772193975;0,8313886;0,859612149;0,042309317;0,600770431;0,655487932;0,665017075;0,092016223;0,311844196;0,218347535;0,359657437;x;0,301971381;0,183366279;0,303685648;0,113710468;0,169362954;0,227159297;0,410360263;-0,212169068;0,207451909;0,202319739;0,408411872;0,48033245;0,390009306
IC410.75;0,475622091;0,487815609;0,474515972;0,336451991;0,13577615;0,097248283;x;0,399620192;0,246158894;0,181836158;x;0,411001833;0,282567901;0,239658885;0,051432411;0,746931542;0,803514454;0,810156576;0,813887663;0,690124151;0,883964638;1;0,945232615;0,615605438;0,704728662;0,726072699;0,736262812;0,139507763;0,217505611;0,264586263;0,611101087;0,035799718;0,14098008;0,193900252;0,774216068;0,118442233;0,158501057;0,209328812;0,483682574;0,27189274;0,27189274;0,27189274;0,276841044;0,164634243;0,0822954;0,040079674;0,351130436;0,272837225;0,149281766;0,078007947;0,321862406;0,262683109;0,168942577;0,107130769;-0,363089636;0,782354251;0,838543977;0,86596376;-0,387471245;0,794960837;0,855822533;0,886563269;0,058397344;0,631673567;0,691434189;0,700135309;0,089023827;0,313204417;0,203937084;0,358569004;x;0,303713255;0,167980476;0,294828521;0,11889843;0,176734541;0,249361914;0,439541789;-0,218398775;0,200406087;0,19541804;0,434240804;0,501662057;0,415061013
IC411;0,501302629;0,510824399;0,504006831;0,355850182;0,139031127;0,105992701;x;0,42058409;0,257282614;0,189006725;x;0,430048688;0,295522231;0,253026039;0,054937853;0,775051297;0,843868483;0,849860258;0,856700587;0,7034895;0,917211423;0,945232615;1;0,649180613;0,743853278;0,764139164;0,778793512;0,140346639;0,223182368;0,274443096;0,640167318;0,037426262;0,141997782;0,176686497;0,804237885;0,124204453;0,167145397;0,213823181;0,502717015;0,296292256;0,296292256;0,296292256;0,299116341;0,178110753;0,088938667;0,040869319;0,374334581;0,297382763;0,166223009;0,080355519;0,347554882;0,279787083;0,176390398;0,108628854;-0,357519936;0,82764962;0,886082877;0,910940826;-0,389533698;0,840186752;0,903269047;0,931352935;0,081033388;0,671390329;0,730644947;0,741117831;0,091648645;0,304415271;0,223993903;0,368255581;x;0,291905785;0,182488583;0,290807159;0,123997353;0,172810938;0,257764632;0,454067638;-0,20705618;0,148731616;0,196891856;0,449485682;0,513051679;0,428160116
IC420.25;0,412410725;0,404423133;0,414096231;0,337076495;0,178752757;0,146342452;x;0,343040737;0,213181365;0,155654989;x;0,401352891;0,370475445;0,366213077;0,273449545;0,819704016;0,860618917;0,862864416;0,865130911;0,476430414;0,59547762;0,615605438;0,649180613;1;0,858113602;0,869314981;0,876971104;0,391295381;0,455316073;0,51325383;0,766717838;x;0,088668635;0,100531598;0,434145755;0,389452186;0,433549893;0,465719402;0,698414377;0,234095177;0,234095177;0,234095177;0,298193424;0,199577423;0,067494613;x;0,300879564;0,223680276;0,110183366;x;0,398256468;0,407564888;0,386482916;0,351966035;-0,25590602;0,545253042;0,590104338;0,608526288;-0,280675292;0,543438185;0,585797267;0,60279169;0,272149515;0,785365957;0,83858908;0,849324221;0,09308316;0,221011732;0,12551621;x;x;0,199612096;0,074063106;-0,141873997;0,369044395;0,455577079;0,483534613;0,638919143;0,076529007;0,058467934;0,336140625;0,621053583;0,431428885;0,457727945
IC420.5;0,471372683;0,470354468;0,472478983;0,375042113;0,203538146;0,165562814;x;0,38769441;0,236704686;0,183454324;x;0,450847571;0,396260375;0,384945502;0,273848045;0,880148267;0,940740788;0,942782142;0,945590881;0,52352537;0,674531801;0,704728662;0,743853278;0,858113602;1;0,949327268;0,959823515;0,37237315;0,458738755;0,502823438;0,809803975;x;0,096827784;0,113105015;0,502207831;0,378850307;0,432733339;0,471015526;0,727891987;0,277034304;0,277034304;0,277034304;0,332811115;0,219264773;0,081349112;x;0,335382179;0,26096684;0,114657998;x;0,445466329;0,437258224;0,38921106;0,350947532;-0,250930514;0,641016273;0,678794433;0,695453718;-0,290219577;0,64105056;0,677811575;0,693282783;0,314387506;0,86845316;0,917221011;0,929257229;0,115518588;0,2299236;0,135003753;0,040595734;x;0,205661969;0,072389154;-0,135087334;0,379499163;0,438487856;0,479417097;0,671376945;0,048719907;x;0,342735981;0,652127178;0,472869449;0,493081555
IC420.75;0,492260377;0,494118703;0,494206457;0,391296996;0,207685117;0,169371354;x;0,403660796;0,252013066;0,187979253;x;0,461707268;0,403761256;0,390949168;0,278638561;0,893145455;0,95599065;0,962188024;0,964720392;0,534367473;0,692279435;0,726072699;0,764139164;0,869314981;0,949327268;1;0,975240931;0,374974263;0,456122842;0,511394542;0,823075031;x;0,090822927;0,119174174;0,519654337;0,383290702;0,426125895;0,476870029;0,731329913;0,30031155;0,30031155;0,30031155;0,341220532;0,216603266;0,072212312;x;0,353021332;0,272811478;0,112380789;x;0,46393769;0,44347072;0,392119232;0,353175979;-0,261274116;0,648440702;0,693017938;0,714408427;-0,304160372;0,648331935;0,692585145;0,712068504;0,31651859;0,878898207;0,936181496;0,947490158;0,119274955;0,238531835;0,120682827;0,056351039;x;0,213160846;0,055449903;-0,126383783;0,366198646;0,443568491;0,499157528;0,685493963;0,060137937;x;0,343322149;0,67425122;0,494296387;0,517621898
IC421;0,497820789;0,499739688;0,498478246;0,38991922;0,217269291;0,171613315;x;0,407360077;0,255002627;0,189644414;x;0,466580994;0,412260608;0,395512011;0,279839025;0,901499742;0,966964651;0,973873599;0,978591074;0,538604715;0,702912986;0,736262812;0,778793512;0,876971104;0,959823515;0,975240931;1;0,36903085;0,454802695;0,507430246;0,832778004;x;0,094880114;0,11455935;0,528927088;0,379104133;0,428565926;0,47020311;0,740450402;0,309635896;0,309635896;0,309635896;0,344885029;0,225591118;0,077944411;x;0,356541085;0,278275011;0,115151821;x;0,470323442;0,451735504;0,401699374;0,359553756;-0,257758145;0,666217608;0,709449675;0,728099705;-0,302156211;0,665920804;0,708475022;0,725720813;0,323859051;0,892438956;0,949608799;0,962006773;0,122893592;0,238173333;0,127558285;0,058602761;x;0,211046027;0,05812209;-0,130915456;0,368532302;0,441215964;0,499346238;0,688134419;0,071610989;x;0,349276233;0,67663415;0,496729759;0,517812649
