;IC000;IC010;IC020;IC100.25;IC100.5;IC100.75;IC101;IC110.25;IC110.5;IC110.75;IC111;IC120.25;IC120.5;IC120.75;IC121;IC400.25;IC400.5;IC400.75;IC401;IC410.25;IC410.5;IC410.75;IC411;IC420.25;IC420.5;IC420.75;IC421;IC600.25;IC600.5;IC600.75;IC601;IC610.25;IC610.5;IC610.75;IC611;IC620.25;IC620.5;IC620.75;IC621;LT000;LT010;LT020;LT100.25;LT100.5;LT100.75;LT101;LT110.25;LT110.5;LT110.75;LT111;LT120.25;LT120.5;LT120.75;LT121;LT400.25;LT400.5;LT400.75;LT401;LT410.25;LT410.5;LT410.75;LT411;LT420.25;LT420.5;LT420.75;LT421;LT600.25;LT600.5;LT600.75;LT601;LT610.25;LT610.5;LT610.75;LT611;LT620.25;LT620.5;LT620.75;LT621;CLOSENESS;DEGREE;IN-DEGREE;OUT-DEGREE;BETWEENNESS
IC420.75;0,409910982;0,386029771;0,383246229;x;x;0,401322462;0,3386045;0,604170035;0,467955042;x;x;x;x;0,517940474;0,627456255;x;x;x;x;0,388806834;0,508919606;x;x;x;x;1;0,905739053;x;x;0,337964492;0,342489833;x;0,381142097;x;x;0,388713393;x;0,491942372;0,633284152;0,341835462;0,341835462;0,341835462;x;x;x;x;x;0,38519782;0,472467207;0,395193484;x;x;-0,399739074;-0,458522083;x;x;0,336279913;x;0,37054292;0,505671205;0,539604041;0,387775251;x;x;-0,419253265;-0,465256581;x;x;0,336279913;x;0,37054292;0,505671205;0,539604041;0,387775251;x;x;-0,419253265;-0,465256581;-0,524890593;x;-0,526648284;0,353586883;-0,40094916
IC421;0,377606825;0,353063662;x;0,355964499;x;0,393348062;x;0,528651427;0,430661111;x;x;x;x;0,572637036;0,641486811;x;x;x;x;x;0,451150945;x;x;x;x;0,905739053;1;x;x;x;0,36515668;0,336925095;0,362845121;x;x;x;x;0,478916956;0,543234123;x;x;x;x;x;x;x;x;x;0,426100779;x;x;x;-0,460305011;-0,507142528;x;x;x;x;x;0,374188164;0,403818006;x;x;-0,33515037;-0,476043141;-0,513702815;x;x;x;x;x;0,374188164;0,403818006;x;x;-0,33515037;-0,476043141;-0,513702815;-0,542692436;x;-0,544233342;x;-0,455017133
IC600.25;0,394480626;0,413825311;0,366188096;0,431450487;0,498619229;x;x;0,420821805;0,447651954;0,551288903;0,517265858;0,43923402;0,421205553;x;x;0,656429852;0,520919102;x;x;0,557016184;0,563538912;0,556425612;0,556425612;0,607795889;0,574379488;x;x;1;0,617235926;x;x;0,619717373;0,58881959;0,556425612;0,556425612;0,640638602;0,480309587;x;x;x;x;x;x;x;x;x;0,521132136;0,460098488;0,403115179;0,356809001;x;x;x;x;x;x;x;x;0,48261384;0,448177749;0,33893037;0,466098167;x;x;x;x;x;x;x;x;0,48261384;0,448177749;0,33893037;0,466098167;x;x;x;x;x;x;x;0,465853026;x
IC600.5;x;0,365491184;x;0,435868769;0,615906941;x;x;x;0,421465953;0,430257051;0,397221745;0,534742461;0,59959024;x;x;0,61427059;0,615604015;x;x;0,369737285;x;0,440132572;0,440132572;x;0,525056596;x;x;0,617235926;1;x;x;0,442077118;0,426980908;0,440132572;0,440132572;x;0,41321389;x;x;x;x;x;x;x;0,522743781;0,537364034;0,454311684;0,382922848;x;x;x;x;x;x;x;x;0,407817664;0,444554335;0,439567782;0,364101179;x;0,400165775;x;x;x;x;x;x;0,407817664;0,444554335;0,439567782;0,364101179;x;0,400165775;x;x;x;x;x;0,506226851;x;0,394231904;x
IC600.75;x;x;x;x;x;0,521206692;0,719807707;x;x;0,44429426;0,458410263;x;x;0,543306002;x;x;x;0,967597946;0,840684406;x;x;0,479157849;0,479157849;x;x;0,337964492;x;x;x;1;0,74420613;0,342529712;x;0,479157849;0,479157849;x;x;0,591583959;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0,461115058;x;x;x;0,353764098;x;x;x;x;x;x;x;0,461115058;x;x;x;0,353764098;x;x;x;x;x;x;x;x;x
IC601;x;x;x;x;x;0,571308232;0,460750425;x;x;0,35130224;0,351491783;-0,352334707;x;x;x;x;x;0,70731393;0,641646686;x;x;0,380003916;0,380003916;x;x;0,342489833;0,36515668;x;x;0,74420613;1;x;x;0,380003916;0,380003916;x;x;0,363783951;x;x;x;x;x;x;-0,378683615;x;x;x;x;x;x;x;x;x;x;x;x;0,362359771;x;x;x;x;x;x;x;x;x;x;x;0,362359771;x;x;x;x;x;x;x;x;x;x;x;x;-0,426621758
IC610.25;0,551399901;0,656962629;0,416182577;0,474282613;0,41890252;0,447258773;x;0,783330523;0,847925026;0,848309398;0,826614069;x;x;x;x;0,375962664;0,582616638;0,374792646;0,334671809;0,734737036;0,718575144;0,864913606;0,864913606;x;0,398733815;x;0,336925095;0,619717373;0,442077118;0,342529712;x;1;0,952871478;0,864913606;0,864913606;x;x;x;0,338344377;x;x;x;x;x;0,338887862;0,398374759;0,563947141;0,525155105;0,61430788;0,726229012;-0,456322583;-0,595855377;-0,418126012;-0,415407585;x;x;0,382354073;0,526229191;0,614303919;0,568748218;0,60878635;0,851512426;-0,398391444;-0,499016464;-0,523596553;-0,481878704;x;x;0,382354073;0,526229191;0,614303919;0,568748218;0,60878635;0,851512426;-0,398391444;-0,499016464;-0,523596553;-0,481878704;-0,498355681;0,420227128;-0,490586216;0,693256822;x
IC610.5;0,620829758;0,685470848;0,450677165;0,562944751;0,470474792;0,435186285;x;0,818859733;0,911976105;0,821792893;0,803119402;x;0,342503887;x;0,357715561;0,463439156;0,64531804;x;x;0,799872689;0,717378754;0,836625998;0,836625998;x;0,481608682;0,381142097;0,362845121;0,58881959;0,426980908;x;x;0,952871478;1;0,836625998;0,836625998;0,363332589;x;x;0,391393139;x;x;x;x;x;0,356134271;0,404166767;0,594121341;0,58930242;0,664146463;0,757907344;-0,439396718;-0,567881923;-0,44081793;-0,426398292;x;x;0,37462488;0,462120452;0,674191642;0,640342784;0,63603705;0,878331679;-0,375189721;-0,464517761;-0,56160362;-0,506258176;x;x;0,37462488;0,462120452;0,674191642;0,640342784;0,63603705;0,878331679;-0,375189721;-0,464517761;-0,56160362;-0,506258176;-0,519191518;0,485410158;-0,512520963;0,751384056;x
IC610.75;0,481121058;0,590010806;0,391580624;0,435373915;0,452993883;0,456104316;0,50064798;0,717321434;0,745800125;0,982817879;0,976132946;x;x;x;x;x;0,537639236;0,508575228;0,4802416;0,618962948;0,634195754;1;1;x;0,379203482;x;x;0,556425612;0,440132572;0,479157849;0,380003916;0,864913606;0,836625998;1;1;x;x;x;x;x;x;x;x;x;x;0,49474912;0,71097436;0,589071444;0,544680209;0,798523721;-0,42081618;-0,494846408;x;x;x;x;0,479830749;0,560103719;0,716976449;0,613883324;0,687370942;0,906272376;-0,354163967;-0,380329872;-0,459468005;-0,410384564;x;x;0,479830749;0,560103719;0,716976449;0,613883324;0,687370942;0,906272376;-0,354163967;-0,380329872;-0,459468005;-0,410384564;-0,425400691;0,33687578;-0,418968668;0,626792173;x
IC611;0,481121058;0,590010806;0,391580624;0,435373915;0,452993883;0,456104316;0,50064798;0,717321434;0,745800125;0,982817879;0,976132946;x;x;x;x;x;0,537639236;0,508575228;0,4802416;0,618962948;0,634195754;1;1;x;0,379203482;x;x;0,556425612;0,440132572;0,479157849;0,380003916;0,864913606;0,836625998;1;1;x;x;x;x;x;x;x;x;x;x;0,49474912;0,71097436;0,589071444;0,544680209;0,798523721;-0,42081618;-0,494846408;x;x;x;x;0,479830749;0,560103719;0,716976449;0,613883324;0,687370942;0,906272376;-0,354163967;-0,380329872;-0,459468005;-0,410384564;x;x;0,479830749;0,560103719;0,716976449;0,613883324;0,687370942;0,906272376;-0,354163967;-0,380329872;-0,459468005;-0,410384564;-0,425400691;0,33687578;-0,418968668;0,626792173;x
IC620.25;0,579557905;0,504646638;0,585340308;0,401127555;0,535062205;x;x;0,50765744;0,347507969;x;x;0,498341233;0,497847086;x;x;0,603486535;0,361124976;x;x;0,504325835;0,558801548;x;x;0,792299985;0,691412921;0,388713393;x;0,640638602;x;x;x;x;0,363332589;x;x;1;0,745540527;x;x;x;x;x;x;0,467953344;0,387434319;x;0,459526257;0,603844759;0,615970791;0,410146549;x;x;x;x;x;0,520007288;0,365843871;x;0,504809248;0,628179368;0,56779567;0,371300286;x;x;-0,340250913;x;x;0,520007288;0,365843871;x;0,504809248;0,628179368;0,56779567;0,371300286;x;x;-0,340250913;x;x;x;x;0,545954789;x
IC620.5;0,352800585;0,400330276;0,352208864;0,59388007;0,6372058;x;x;x;x;x;x;0,454207038;0,600764007;x;x;0,715264306;x;x;x;0,377359669;x;x;x;0,784984107;0,609931581;x;x;0,480309587;0,41321389;x;x;x;x;x;x;0,745540527;1;x;x;x;x;x;x;0,441829846;x;x;0,369204819;0,343267955;0,359826389;0,339680177;x;x;x;x;x;0,454423963;x;x;0,394693832;0,362206127;x;x;x;x;x;x;x;0,454423963;x;x;0,394693832;0,362206127;x;x;x;x;x;x;x;0,367886174;x;0,442784594;x
IC620.75;x;x;x;x;x;x;0,54848234;x;x;x;x;x;x;0,663730575;0,619729259;x;x;0,524913677;0,505080687;x;x;x;x;x;x;0,491942372;0,478916956;x;x;0,591583959;0,363783951;x;x;x;x;x;x;1;0,636421861;0,372959704;0,372959704;0,372959704;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
IC621;x;0,398188376;x;0,365428221;x;x;x;x;0,490996825;x;x;x;x;0,623742519;0,50197227;x;0,401063679;x;x;x;x;x;x;x;0,454373272;0,633284152;0,543234123;x;x;x;x;0,338344377;0,391393139;x;x;x;x;0,636421861;1;x;x;x;x;x;x;x;x;x;0,334568776;0,393145558;x;x;x;x;0,368768585;0,347460216;x;0,406943804;0,470932232;0,432915205;x;0,405380464;x;x;x;x;0,368768585;0,347460216;x;0,406943804;0,470932232;0,432915205;x;0,405380464;x;x;x;x;x;0,41728187;x;0,37858818;x
LT000;x;x;x;x;x;x;0,380039456;x;x;x;x;x;x;x;x;x;x;x;x;0,408749951;0,384617584;x;x;x;0,34248582;0,341835462;x;x;x;x;x;x;x;x;x;x;x;0,372959704;x;1;1;1;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0,361958325;x;0,402224454;0,382601742;0,370334086;x;x;x;x;x;x;x;0,361958325;x;0,402224454;0,382601742;0,370334086;x;x;x;x;x;x;x;x;x;x
LT010;x;x;x;x;x;x;0,380039456;x;x;x;x;x;x;x;x;x;x;x;x;0,408749951;0,384617584;x;x;x;0,34248582;0,341835462;x;x;x;x;x;x;x;x;x;x;x;0,372959704;x;1;1;1;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0,361958325;x;0,402224454;0,382601742;0,370334086;x;x;x;x;x;x;x;0,361958325;x;0,402224454;0,382601742;0,370334086;x;x;x;x;x;x;x;x;x;x
LT020;x;x;x;x;x;x;0,380039456;x;x;x;x;x;x;x;x;x;x;x;x;0,408749951;0,384617584;x;x;x;0,34248582;0,341835462;x;x;x;x;x;x;x;x;x;x;x;0,372959704;x;1;1;1;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0,361958325;x;0,402224454;0,382601742;0,370334086;x;x;x;x;x;x;x;0,361958325;x;0,402224454;0,382601742;0,370334086;x;x;x;x;x;x;x;x;x;x
LT100.25;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;1;0,536362677;x;x;0,358255633;x;x;x;0,636797485;0,485397064;x;x;0,920297076;0,516752593;x;x;x;x;x;x;0,586707202;0,380323855;x;x;0,920297076;0,516752593;x;x;x;x;x;x;0,586707202;0,380323855;x;x;x;x;x;x;0,40952998
LT100.5;x;x;x;x;0,408488326;x;x;x;x;x;x;0,393089535;0,334913661;x;x;0,392017027;x;x;x;x;x;x;x;0,471634084;0,400132999;x;x;x;x;x;x;x;x;x;x;0,467953344;0,441829846;x;x;x;x;x;0,536362677;1;x;x;x;0,447017155;x;x;x;0,484125745;x;x;0,445763721;0,936535674;x;x;x;0,382385892;x;x;x;0,366323886;x;x;0,445763721;0,936535674;x;x;x;0,382385892;x;x;x;0,366323886;x;x;x;x;x;x;x
LT100.75;0,723256992;0,587825385;0,714839331;x;0,568743821;x;x;0,512884343;0,47242604;x;x;0,710658406;0,530826948;x;x;x;0,422954878;x;x;0,412460125;0,523968007;x;x;x;0,50535948;x;x;x;0,522743781;x;-0,378683615;0,338887862;0,356134271;x;x;0,387434319;x;x;x;x;x;x;x;x;1;0,457117017;0,440433076;0,648605641;0,702841226;0,405510674;-0,494227777;-0,399908989;x;x;x;x;0,70336541;x;0,458984806;0,621308554;0,505155744;x;-0,421093087;x;x;x;x;x;0,70336541;x;0,458984806;0,621308554;0,505155744;x;-0,421093087;x;x;x;x;0,69590204;x;0,601648017;x
LT101;x;0,422779333;x;x;0,509296786;x;x;0,380527789;0,459962843;0,507690521;0,509340786;0,336498203;0,420773764;x;x;x;0,584668072;x;x;x;x;0,49474912;0,49474912;x;0,381917091;x;x;x;0,537364034;x;x;0,398374759;0,404166767;0,49474912;0,49474912;x;x;x;x;x;x;x;x;x;0,457117017;1;0,489693979;x;x;0,669395087;x;x;x;x;x;x;0,588999158;0,680172368;0,557414774;x;0,381451128;0,579091862;x;x;x;x;x;x;0,588999158;0,680172368;0,557414774;x;0,381451128;0,579091862;x;x;x;x;x;0,676525668;x;0,390459009;x
LT110.25;0,514958116;0,586499566;0,63588861;x;0,664273438;x;0,387922453;0,504092494;0,637837676;0,722492599;0,741341811;x;x;x;x;x;0,526720772;x;x;0,632496819;0,599675545;0,71097436;0,71097436;0,466117027;0,5971544;x;x;0,521132136;0,454311684;x;x;0,563947141;0,594121341;0,71097436;0,71097436;0,459526257;0,369204819;x;x;x;x;x;0,358255633;x;0,440433076;0,489693979;1;0,843154761;0,648531773;0,738261154;-0,345322332;x;x;x;0,367642352;0,377474784;0,47310262;x;0,92061833;0,809652753;0,620694922;0,637977954;x;x;x;x;0,367642352;0,377474784;0,47310262;x;0,92061833;0,809652753;0,620694922;0,637977954;x;x;x;x;x;0,491810896;x;0,70598551;0,353113157
LT110.5;0,748799465;0,703846864;0,825062524;x;0,649371204;x;x;0,671567563;0,672923782;0,614084736;0,603107681;0,484564424;0,393764384;x;0,431531395;0,364484497;0,457583243;x;x;0,677688746;0,777460838;0,589071444;0,589071444;0,448707382;0,670461675;0,38519782;x;0,460098488;0,382922848;x;x;0,525155105;0,58930242;0,589071444;0,589071444;0,603844759;0,343267955;x;x;x;x;x;x;0,447017155;0,648605641;x;0,843154761;1;0,888392151;0,67182191;-0,433542245;-0,396085445;-0,336743906;x;x;0,485557591;0,555198938;x;0,808569382;0,9584877;0,7708212;0,586576001;-0,371137474;x;-0,464731586;x;x;0,485557591;0,555198938;x;0,808569382;0,9584877;0,7708212;0,586576001;-0,371137474;x;-0,464731586;x;-0,390204324;0,445786585;-0,390204324;0,807351724;x
LT110.75;0,905506358;0,832865881;0,877617729;x;0,594240785;x;x;0,808237501;0,749675871;0,590207185;0,563130444;0,488030479;0,483844173;x;0,483346709;0,344575864;0,392761603;x;x;0,737656512;0,805630916;0,544680209;0,544680209;0,441418624;0,639614554;0,472467207;0,426100779;0,403115179;x;x;x;0,61430788;0,664146463;0,544680209;0,544680209;0,615970791;0,359826389;x;0,334568776;x;x;x;x;x;0,702841226;x;0,648531773;0,888392151;1;0,734734699;-0,489108071;-0,549892515;-0,510608285;-0,378193947;x;x;0,563517334;x;0,699054801;0,886050343;0,839126075;0,653214008;-0,425564718;-0,439484457;-0,622683181;-0,455080268;x;x;0,563517334;x;0,699054801;0,886050343;0,839126075;0,653214008;-0,425564718;-0,439484457;-0,622683181;-0,455080268;-0,512482403;0,44427709;-0,509589956;0,899987714;x
LT111;0,643050963;0,745420954;0,593174242;0,435327242;0,595311527;0,359963293;0,361465765;0,756469802;0,78620635;0,820059715;0,819493342;x;0,350593453;x;0,353959779;x;0,528593958;x;x;0,688626111;0,578685893;0,798523721;0,798523721;0,382488977;0,560827709;0,395193484;x;0,356809001;x;x;x;0,726229012;0,757907344;0,798523721;0,798523721;0,410146549;0,339680177;x;0,393145558;x;x;x;x;x;0,405510674;0,669395087;0,738261154;0,67182191;0,734734699;1;-0,390583487;-0,433126544;x;x;x;x;0,55658008;0,470058154;0,803102832;0,707625185;0,790361998;0,902703928;x;x;-0,470305625;-0,405839118;x;x;0,55658008;0,470058154;0,803102832;0,707625185;0,790361998;0,902703928;x;x;-0,470305625;-0,405839118;-0,413099027;0,535498834;-0,409101294;0,813177401;x
LT120.25;-0,378251383;x;-0,337322428;x;x;x;x;-0,423416672;-0,405082239;-0,387702748;-0,443879937;x;x;x;x;x;x;x;x;-0,395916366;-0,450477935;-0,42081618;-0,42081618;x;x;x;x;x;x;x;x;-0,456322583;-0,439396718;-0,42081618;-0,42081618;x;x;x;x;x;x;x;0,636797485;x;-0,494227777;x;-0,345322332;-0,433542245;-0,489108071;-0,390583487;1;0,788443059;0,463617819;0,452793309;0,661015253;x;-0,394630598;-0,344841512;x;-0,388568457;-0,406063706;-0,416308283;0,9575546;0,671292294;0,520291513;0,470811248;0,661015253;x;-0,394630598;-0,344841512;x;-0,388568457;-0,406063706;-0,416308283;0,9575546;0,671292294;0,520291513;0,470811248;0,505872245;x;0,506607169;-0,457733868;x
LT120.5;-0,479449061;-0,477210915;-0,34472237;x;x;-0,485809271;x;-0,562217717;-0,527060485;-0,45704741;-0,50003625;x;x;x;x;x;x;x;x;-0,497041467;-0,581610047;-0,494846408;-0,494846408;x;x;x;x;x;x;x;x;-0,595855377;-0,567881923;-0,494846408;-0,494846408;x;x;x;x;x;x;x;0,485397064;0,484125745;-0,399908989;x;x;-0,396085445;-0,549892515;-0,433126544;0,788443059;1;0,663268719;0,653105452;0,459953611;0,459952805;-0,348192483;x;x;-0,375841669;-0,475212709;-0,480781397;0,748806577;0,908967503;0,670329825;0,661677229;0,459953611;0,459952805;-0,348192483;x;x;-0,375841669;-0,475212709;-0,480781397;0,748806577;0,908967503;0,670329825;0,661677229;0,72260993;x;0,715348696;-0,533644499;x
LT120.75;-0,400007702;-0,438788726;x;x;x;-0,467234099;x;-0,479162531;-0,402397954;x;x;x;x;x;x;x;x;x;x;-0,378198563;-0,4963868;x;x;x;x;-0,399739074;-0,460305011;x;x;x;x;-0,418126012;-0,44081793;x;x;x;x;x;x;x;x;x;x;x;x;x;x;-0,336743906;-0,510608285;x;0,463617819;0,663268719;1;0,8629911;x;x;x;x;x;-0,34215695;-0,43058653;-0,370426561;0,517922791;0,782031903;0,912167336;0,773164537;x;x;x;x;x;-0,34215695;-0,43058653;-0,370426561;0,517922791;0,782031903;0,912167336;0,773164537;0,885746386;x;0,888929252;-0,455655236;0,412046617
LT121;x;x;x;x;x;-0,605773133;-0,412288573;-0,449127892;-0,382876776;x;x;x;x;-0,395985464;x;x;x;x;-0,44987286;x;-0,404559946;x;x;x;x;-0,458522083;-0,507142528;x;x;x;x;-0,415407585;-0,426398292;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;-0,378193947;x;0,452793309;0,653105452;0,8629911;1;x;x;x;x;x;x;x;-0,338731942;0,51067195;0,741728148;0,77581884;0,899911388;x;x;x;x;x;x;x;-0,338731942;0,51067195;0,741728148;0,77581884;0,899911388;0,86342176;x;0,865679662;x;0,550047312
LT400.25;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0,368768585;x;x;x;0,920297076;0,445763721;x;x;0,367642352;x;x;x;0,661015253;0,459953611;x;x;1;0,557321146;x;x;0,408091217;x;x;x;0,631312074;0,392720736;x;x;1;0,557321146;x;x;0,408091217;x;x;x;0,631312074;0,392720736;x;x;x;x;x;x;x
LT400.5;x;x;0,365606669;0,353290101;0,503877092;x;x;x;x;x;x;0,386275715;0,372115909;x;x;0,408369597;x;x;x;x;x;x;x;0,482153285;0,501214497;x;x;x;x;x;x;x;x;x;x;0,520007288;0,454423963;x;0,347460216;x;x;x;0,516752593;0,936535674;x;x;0,377474784;0,485557591;x;x;x;0,459952805;x;x;0,557321146;1;x;x;0,401709628;0,511044243;x;x;x;0,357033161;x;x;0,557321146;1;x;x;0,401709628;0,511044243;x;x;x;0,357033161;x;x;x;x;x;x;x
